     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { UndoRedoBar } from '@/components/map/UndoRedoBar'
    24→    24→import { MapComparison } from '@/components/map/MapComparison'
    25→    25→import { CoordinateInputDialog } from '@/components/map/CoordinateInputDialog'
    26→    26→import { Button } from '@/components/ui/button'
    27→    27→import { Badge } from '@/components/ui/badge'
    28→    28→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    29→    29→import { useUndoStore } from '@/lib/use-undo-store'
    30→    30→import { toast } from 'sonner'
    31→    31→import {
   613→   613→          {currentTool.label}
   614→   614→        </Badge>
   615→   615→      </div>
   616→   616→
   617→   617→      {/* Mobile bottom toolbar */}
   618→   618→      <div className="md:hidden absolute bottom-10 left-2 right-2 sm:left-3 sm:right-3 z-10">
   619→   619→        <div className="flex items-center justify-center gap-1 sm:gap-2 bg-background/90 backdrop-blur-md border border-border/50 rounded-2xl shadow-lg p-1.5 sm:p-2">
   620→   620→          {([
   621→   621→            { mode: 'navigate' as ToolMode, icon: <Navigation className="h-4 w-4" />, label: 'Navigate', activeClass: 'bg-emerald-500 text-white' },
   622→   622→            { mode: 'mark' as ToolMode, icon: <MapPin className="h-4 w-4" />, label: 'Pin', activeClass: 'bg-red-500 text-white' },
   623→   623→            { mode: 'measure' as ToolMode, icon: <Ruler className="h-4 w-4" />, label: 'Measure', activeClass: 'bg-amber-500 text-white' },
   624→   624→            { mode: 'directions' as ToolMode, icon: <Crosshair className="h-4 w-4" />, label: 'Route', activeClass: 'bg-cyan-500 text-white' },
   625→   625→            { mode: 'draw' as ToolMode, icon: <Pencil className="h-4 w-4" />, label: 'Draw', activeClass: 'bg-green-500 text-white' },
   626→   626→            { mode: 'area' as ToolMode, icon: <Maximize2 className="h-4 w-4" />, label: 'Area', activeClass: 'bg-violet-500 text-white' },
   627→   627→          ]).map((tool) => (
   628→   628→            <button
   629→   629→              key={tool.mode}
   630→   630→              onClick={() => setToolMode(tool.mode)}
   631→   631→              className={`flex flex-col items-center gap-0.5 px-2.5 py-1.5 sm:px-3 sm:py-1.5 rounded-xl text-xs transition-all min-w-[44px] min-h-[44px] justify-center ${
   632→   632→                toolMode === tool.mode ? tool.activeClass + ' shadow-md' : 'text-muted-foreground hover:text-foreground hover:bg-accent'
   633→   633→              }`}
   634→   634→              aria-label={`${tool.label} tool`}
   635→   635→            >
   636→   636→              {tool.icon}
   637→   637→              <span className="text-[8px] sm:text-[9px] font-medium">{tool.label}</span>
   638→   638→            </button>
   639→   639→          ))}
   640→   640→          <div className="w-px h-6 bg-border mx-0.5 sm:mx-1" />
   641→   641→          <button
   642→   642→            onClick={handleLocateMe}
   643→   643→            className="flex flex-col items-center gap-0.5 px-2.5 py-1.5 sm:px-3 sm:py-1.5 rounded-xl text-xs text-muted-foreground hover:text-foreground hover:bg-accent transition-all min-w-[44px] min-h-[44px] justify-center"
   644→   644→            aria-label="My location"
   645→   645→          >
   646→   646→            <LocateFixed className="h-4 w-4" />
   647→   647→            <span className="text-[8px] sm:text-[9px] font-medium">Locate</span>
   648→   648→          </button>
   649→   649→        </div>
   650→   650→      </div>
   651→   651→
   652→   652→      {/* Map Stats Panel - right side above footer (desktop only) */}
   653→   653→      <div className="hidden md:block absolute bottom-12 right-5 z-10">
   654→   654→        <MapStatsPanel />
   655→   655→      </div>
   656→   656→
   657→   657→      {/* Weather Panel - left side above footer (desktop only) */}
   658→   658→      <div className="hidden md:block absolute bottom-12 z-10" style={{ left: sidebarOpen ? '332px' : '20px', transition: 'left 0.3s ease-in-out' }}>
   659→   659→        <WeatherPanel />
   660→   660→      </div>
   661→   661→
   662→   662→      {/* Elevation Profile Panel - above weather panel when measuring or routing (desktop only) */}
   663→   663→      <div
   664→   664→        className="hidden md:block absolute z-10"
   665→   665→        style={{
   666→   666→          left: sidebarOpen ? '332px' : '20px',
   667→   667→          bottom: (toolMode === 'measure' || toolMode === 'directions') && weatherEnabled ? '260px' : '12px',
   668→   668→          transition: 'left 0.3s ease-in-out, bottom 0.3s ease-in-out',
   669→   669→        }}
   670→   670→      >
   671→   671→        <ElevationProfile />
   672→   672→      </div>
   673→   673→
   674→   674→      {/* Minimap - bottom right above MapStatsPanel (desktop only) */}
   675→   675→      <MiniMap />
   676→   676→
   677→   677→      {/* Map Legend - right side below minimap (desktop only) */}
   678→   678→      <MapLegend />
   679→   679→
   680→   680→      {/* Coordinates display - bottom center (desktop only) */}
   681→   681→      <div className="hidden md:block absolute bottom-12 left-1/2 -translate-x-1/2 z-10">
   682→   682→        <CoordinatesDisplay />
   683→   683→      </div>
   684→   684→
   685→   685→      {/* Add Location FAB */}
   686→   686→      <motion.div
   687→   687→        className="absolute bottom-16 right-3 sm:bottom-20 sm:right-5 md:bottom-20 md:right-5 z-10"
   688→   688→        whileHover={{ scale: 1.05 }}
   689→   689→        whileTap={{ scale: 0.95 }}
   690→   690→      >
   691→   691→        <Button
   692→   692→          size="lg"
   693→   693→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   694→   694→          onClick={() => setAddDialogOpen(true)}
   695→   695→          aria-label="Add new location"
   696→   696→        >
   697→   697→          <Plus className="h-5 w-5" />
   698→   698→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   699→   699→        </Button>
   700→   700→      </motion.div>
   701→   701→
   702→   702→      {/* Welcome banner */}
   703→   703→      <AnimatePresence>
   704→   704→        {showWelcome && (
   705→   705→          <motion.div
   706→   706→            initial={{ opacity: 0, y: 20 }}
   707→   707→            animate={{ opacity: 1, y: 0 }}
   708→   708→            exit={{ opacity: 0, y: 20 }}
   709→   709→            transition={{ duration: 0.4, ease: 'easeOut' }}
   710→   710→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   711→   711→          >
   712→   712→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   713→   713→              <button
   714→   714→                onClick={() => setShowWelcome(false)}
   715→   715→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   716→   716→                aria-label="Dismiss welcome"
   717→   717→              >
   718→   718→                <X className="h-4 w-4" />
   719→   719→              </button>
   720→   720→              <div className="flex items-start gap-4">
   721→   721→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   722→   722→                  <Layers className="h-6 w-6 text-white" />
   723→   723→                </div>
   724→   724→                <div className="flex-1">
   725→   725→                  <h1 className="font-bold text-base">
   726→   726→                    Welcome to MapLibre Explorer
   727→   727→                  </h1>
   728→   728→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   729→   729→                    An interactive map application powered by MapLibre GL JS.
   730→   730→                    Explore the world, drop pins, measure distances, and switch
   731→   731→                    between beautiful map styles.
   732→   732→                  </p>
   733→   733→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   734→   734→                    {[
   735→   735→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   736→   736→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   737→   737→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   738→   738→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   739→   739→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   740→   740→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   741→   741→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   742→   742→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   743→   743→                    ].map((feature, featureIndex) => (
   744→   744→                      <motion.div
   745→   745→                        key={feature.label}
   746→   746→                        initial={{ opacity: 0, y: 8 }}
   747→   747→                        animate={{ opacity: 1, y: 0 }}
   748→   748→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   749→   749→                      >
   750→   750→                        <Badge
   751→   751→                          variant="secondary"
   752→   752→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   753→   753→                        >
   754→   754→                          {feature.emoji} {feature.label}
   755→   755→                        </Badge>
   756→   756→                      </motion.div>
   757→   757→                    ))}
   758→   758→                  </div>
   759→   759→                  <Button
   760→   760→                    size="sm"
   761→   761→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   762→   762→                    onClick={() => {
   763→   763→                      setShowWelcome(false)
   764→   764→                      setTimeout(() => {
   765→   765→                        document.getElementById('map-search-input')?.focus()
   766→   766→                      }, 100)
   767→   767→                    }}
   768→   768→                  >
   769→   769→                    Get Started
   770→   770→                  </Button>
   771→   771→                </div>
   772→   772→              </div>
   773→   773→            </div>
   774→   774→          </motion.div>
   775→   775→        )}
   776→   776→      </AnimatePresence>
   777→   777→
   778→   778→      {/* Add Location Dialog */}
   779→   779→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   780→   780→
   781→   781→      {/* Coordinate Input Dialog */}
   782→   782→      <CoordinateInputDialog open={coordDialogOpen} onOpenChange={setCoordDialogOpen} />
   783→   783→
   784→   784→      {/* Keyboard Shortcuts Dialog */}
   785→   785→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   786→   786→
   787→   787→      {/* Footer */}
   788→   788→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-2 sm:px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   789→   789→        <div className="flex items-center justify-between text-[9px] sm:text-[10px] md:text-[11px] text-muted-foreground/70">
   790→   790→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   791→   791→            <div className="h-3 w-3 sm:h-3.5 sm:w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   792→   792→              <MapPin className="h-1.5 w-1.5 sm:h-2 sm:w-2 md:h-2.5 md:w-2.5 text-white" />
   793→   793→            </div>
   794→   794→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   795→   795→            <span className="text-border hidden sm:inline">|</span>
   796→   796→            <span className="hidden md:inline">MapTiler · OpenStreetMap · Open-Meteo</span>
   797→   797→          </div>
   798→   798→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   799→   799→            <a
   800→   800→              href="https://maplibre.org"
   801→   801→              target="_blank"
   802→   802→              rel="noopener noreferrer"
   803→   803→              className="hover:text-foreground transition-colors hidden sm:inline"
   804→   804→            >
   805→   805→              maplibre.org
   806→   806→            </a>
   807→   807→            <span className="text-border hidden sm:inline">|</span>
   808→   808→            <a
   809→   809→              href="https://github.com/maplibre/maplibre-native"
   810→   810→              target="_blank"
   811→   811→              rel="noopener noreferrer"
   812→   812→              className="hover:text-foreground transition-colors hidden md:inline"
   813→   813→            >
   814→   814→              GitHub
   815→   815→            </a>
   816→   816→            <span className="text-border hidden md:inline">|</span>
   817→   817→            <span>© OpenStreetMap</span>
   818→   818→          </div>
   819→   819→        </div>
   820→   820→      </footer>
   821→   821→    </div>
   822→   822→  )
   823→   823→}
   824→   824→
