     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { UndoRedoBar } from '@/components/map/UndoRedoBar'
    24→import { MapComparison } from '@/components/map/MapComparison'
    25→import { CoordinateInputDialog } from '@/components/map/CoordinateInputDialog'
    26→import { Button } from '@/components/ui/button'
    27→import { Badge } from '@/components/ui/badge'
    28→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    29→import { useUndoStore } from '@/lib/use-undo-store'
    30→import { toast } from 'sonner'
    31→import {
    32→  Navigation,
   689→        whileTap={{ scale: 0.95 }}
   690→      >
   691→        <Button
   692→          size="lg"
   693→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   694→          onClick={() => setAddDialogOpen(true)}
   695→          aria-label="Add new location"
   696→        >
   697→          <Plus className="h-5 w-5" />
   698→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   699→        </Button>
   700→      </motion.div>
   701→
   702→      {/* Welcome banner */}
   703→      <AnimatePresence>
   704→        {showWelcome && (
   705→          <motion.div
   706→            initial={{ opacity: 0, y: 20 }}
   707→            animate={{ opacity: 1, y: 0 }}
   708→            exit={{ opacity: 0, y: 20 }}
   709→            transition={{ duration: 0.4, ease: 'easeOut' }}
   710→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   711→          >
   712→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   713→              <button
   714→                onClick={() => setShowWelcome(false)}
   715→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   716→                aria-label="Dismiss welcome"
   717→              >
   718→                <X className="h-4 w-4" />
   719→              </button>
   720→              <div className="flex items-start gap-4">
   721→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   722→                  <Layers className="h-6 w-6 text-white" />
   723→                </div>
   724→                <div className="flex-1">
   725→                  <h1 className="font-bold text-base">
   726→                    Welcome to MapLibre Explorer
   727→                  </h1>
   728→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   729→                    An interactive map application powered by MapLibre GL JS.
   730→                    Explore the world, drop pins, measure distances, and switch
   731→                    between beautiful map styles.
   732→                  </p>
   733→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   734→                    {[
   735→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   736→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   737→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   738→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   739→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   740→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   741→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   742→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   743→                    ].map((feature, featureIndex) => (
   744→                      <motion.div
   745→                        key={feature.label}
   746→                        initial={{ opacity: 0, y: 8 }}
   747→                        animate={{ opacity: 1, y: 0 }}
   748→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   749→                      >
   750→                        <Badge
   751→                          variant="secondary"
   752→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   753→                        >
   754→                          {feature.emoji} {feature.label}
   755→                        </Badge>
   756→                      </motion.div>
   757→                    ))}
   758→                  </div>
   759→                  <Button
   760→                    size="sm"
   761→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   762→                    onClick={() => {
   763→                      setShowWelcome(false)
   764→                      setTimeout(() => {
   765→                        document.getElementById('map-search-input')?.focus()
   766→                      }, 100)
   767→                    }}
   768→                  >
   769→                    Get Started
   770→                  </Button>
   771→                </div>
   772→              </div>
   773→            </div>
   774→          </motion.div>
   775→        )}
   776→      </AnimatePresence>
   777→
   778→      {/* Add Location Dialog */}
   779→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   780→
   781→      {/* Coordinate Input Dialog */}
   782→      <CoordinateInputDialog open={coordDialogOpen} onOpenChange={setCoordDialogOpen} />
   783→
   784→      {/* Keyboard Shortcuts Dialog */}
   785→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   786→
   787→      {/* Footer */}
   788→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-2 sm:px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   789→        <div className="flex items-center justify-between text-[9px] sm:text-[10px] md:text-[11px] text-muted-foreground/70">
   790→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   791→            <div className="h-3 w-3 sm:h-3.5 sm:w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   792→              <MapPin className="h-1.5 w-1.5 sm:h-2 sm:w-2 md:h-2.5 md:w-2.5 text-white" />
   793→            </div>
   794→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   795→            <span className="text-border hidden sm:inline">|</span>
   796→            <span className="hidden md:inline">MapTiler · OpenStreetMap · Open-Meteo</span>
   797→          </div>
   798→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   799→            <a
   800→              href="https://maplibre.org"
   801→              target="_blank"
   802→              rel="noopener noreferrer"
   803→              className="hover:text-foreground transition-colors hidden sm:inline"
   804→            >
   805→              maplibre.org
   806→            </a>
   807→            <span className="text-border hidden sm:inline">|</span>
   808→            <a
   809→              href="https://github.com/maplibre/maplibre-native"
   810→              target="_blank"
   811→              rel="noopener noreferrer"
   812→              className="hover:text-foreground transition-colors hidden md:inline"
   813→            >
   814→              GitHub
   815→            </a>
   816→            <span className="text-border hidden md:inline">|</span>
   817→            <span>© OpenStreetMap</span>
   818→          </div>
   819→        </div>
   820→      </footer>
   821→    </div>
   822→  )
   823→}
   824→
