     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Badge } from '@/components/ui/badge'
    25→    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→    26→import { toast } from 'sonner'
    27→    27→import {
   601→   601→      <MiniMap />
   602→   602→
   603→   603→      {/* Map Legend - right side below minimap (desktop only) */}
   604→   604→      <MapLegend />
   605→   605→
   606→   606→      {/* Coordinates display - bottom center (desktop only) */}
   607→   607→      <div className="hidden md:block absolute bottom-12 left-1/2 -translate-x-1/2 z-10">
   608→   608→        <CoordinatesDisplay />
   609→   609→      </div>
   610→   610→
   611→   611→      {/* Add Location FAB */}
   612→   612→      <motion.div
   613→   613→        className="absolute bottom-16 right-3 sm:bottom-20 sm:right-5 md:bottom-20 md:right-5 z-10"
   614→   614→        whileHover={{ scale: 1.05 }}
   615→   615→        whileTap={{ scale: 0.95 }}
   616→   616→      >
   617→   617→        <Button
   618→   618→          size="lg"
   619→   619→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   620→   620→          onClick={() => setAddDialogOpen(true)}
   621→   621→          aria-label="Add new location"
   622→   622→        >
   623→   623→          <Plus className="h-5 w-5" />
   624→   624→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   625→   625→        </Button>
   626→   626→      </motion.div>
   627→   627→
   628→   628→      {/* Welcome banner */}
   629→   629→      <AnimatePresence>
   630→   630→        {showWelcome && (
   631→   631→          <motion.div
   632→   632→            initial={{ opacity: 0, y: 20 }}
   633→   633→            animate={{ opacity: 1, y: 0 }}
   634→   634→            exit={{ opacity: 0, y: 20 }}
   635→   635→            transition={{ duration: 0.4, ease: 'easeOut' }}
   636→   636→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   637→   637→          >
   638→   638→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   639→   639→              <button
   640→   640→                onClick={() => setShowWelcome(false)}
   641→   641→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   642→   642→                aria-label="Dismiss welcome"
   643→   643→              >
   644→   644→                <X className="h-4 w-4" />
   645→   645→              </button>
   646→   646→              <div className="flex items-start gap-4">
   647→   647→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   648→   648→                  <Layers className="h-6 w-6 text-white" />
   649→   649→                </div>
   650→   650→                <div className="flex-1">
   651→   651→                  <h1 className="font-bold text-base">
   652→   652→                    Welcome to MapLibre Explorer
   653→   653→                  </h1>
   654→   654→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   655→   655→                    An interactive map application powered by MapLibre GL JS.
   656→   656→                    Explore the world, drop pins, measure distances, and switch
   657→   657→                    between beautiful map styles.
   658→   658→                  </p>
   659→   659→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   660→   660→                    {[
   661→   661→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   662→   662→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   663→   663→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   664→   664→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   665→   665→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   666→   666→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   667→   667→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   668→   668→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   669→   669→                    ].map((feature, featureIndex) => (
   670→   670→                      <motion.div
   671→   671→                        key={feature.label}
   672→   672→                        initial={{ opacity: 0, y: 8 }}
   673→   673→                        animate={{ opacity: 1, y: 0 }}
   674→   674→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   675→   675→                      >
   676→   676→                        <Badge
   677→   677→                          variant="secondary"
   678→   678→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   679→   679→                        >
   680→   680→                          {feature.emoji} {feature.label}
   681→   681→                        </Badge>
   682→   682→                      </motion.div>
   683→   683→                    ))}
   684→   684→                  </div>
   685→   685→                  <Button
   686→   686→                    size="sm"
   687→   687→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   688→   688→                    onClick={() => {
   689→   689→                      setShowWelcome(false)
   690→   690→                      setTimeout(() => {
   691→   691→                        document.getElementById('map-search-input')?.focus()
   692→   692→                      }, 100)
   693→   693→                    }}
   694→   694→                  >
   695→   695→                    Get Started
   696→   696→                  </Button>
   697→   697→                </div>
   698→   698→              </div>
   699→   699→            </div>
   700→   700→          </motion.div>
   701→   701→        )}
   702→   702→      </AnimatePresence>
   703→   703→
   704→   704→      {/* Add Location Dialog */}
   705→   705→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   706→   706→
   707→   707→      {/* Keyboard Shortcuts Dialog */}
   708→   708→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   709→   709→
   710→   710→      {/* Footer */}
   711→   711→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-2 sm:px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   712→   712→        <div className="flex items-center justify-between text-[9px] sm:text-[10px] md:text-[11px] text-muted-foreground/70">
   713→   713→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   714→   714→            <div className="h-3 w-3 sm:h-3.5 sm:w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   715→   715→              <MapPin className="h-1.5 w-1.5 sm:h-2 sm:w-2 md:h-2.5 md:w-2.5 text-white" />
   716→   716→            </div>
   717→   717→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   718→   718→            <span className="text-border hidden sm:inline">|</span>
   719→   719→            <span className="hidden md:inline">MapTiler · OpenStreetMap · Open-Meteo</span>
   720→   720→          </div>
   721→   721→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   722→   722→            <a
   723→   723→              href="https://maplibre.org"
   724→   724→              target="_blank"
   725→   725→              rel="noopener noreferrer"
   726→   726→              className="hover:text-foreground transition-colors hidden sm:inline"
   727→   727→            >
   728→   728→              maplibre.org
   729→   729→            </a>
   730→   730→            <span className="text-border hidden sm:inline">|</span>
   731→   731→            <a
   732→   732→              href="https://github.com/maplibre/maplibre-native"
   733→   733→              target="_blank"
   734→   734→              rel="noopener noreferrer"
   735→   735→              className="hover:text-foreground transition-colors hidden md:inline"
   736→   736→            >
   737→   737→              GitHub
   738→   738→            </a>
   739→   739→            <span className="text-border hidden md:inline">|</span>
   740→   740→            <span>© OpenStreetMap</span>
   741→   741→          </div>
   742→   742→        </div>
   743→   743→      </footer>
   744→   744→    </div>
   745→   745→  )
   746→   746→}
   747→   747→
