     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Badge } from '@/components/ui/badge'
    25→    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→    26→import { toast } from 'sonner'
    27→    27→import {
   622→   622→          size="lg"
   623→   623→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   624→   624→          onClick={() => setAddDialogOpen(true)}
   625→   625→          aria-label="Add new location"
   626→   626→        >
   627→   627→          <Plus className="h-5 w-5" />
   628→   628→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   629→   629→        </Button>
   630→   630→      </motion.div>
   631→   631→
   632→   632→      {/* Welcome banner */}
   633→   633→      <AnimatePresence>
   634→   634→        {showWelcome && (
   635→   635→          <motion.div
   636→   636→            initial={{ opacity: 0, y: 20 }}
   637→   637→            animate={{ opacity: 1, y: 0 }}
   638→   638→            exit={{ opacity: 0, y: 20 }}
   639→   639→            transition={{ duration: 0.4, ease: 'easeOut' }}
   640→   640→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   641→   641→          >
   642→   642→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   643→   643→              <button
   644→   644→                onClick={() => setShowWelcome(false)}
   645→   645→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   646→   646→                aria-label="Dismiss welcome"
   647→   647→              >
   648→   648→                <X className="h-4 w-4" />
   649→   649→              </button>
   650→   650→              <div className="flex items-start gap-4">
   651→   651→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   652→   652→                  <Layers className="h-6 w-6 text-white" />
   653→   653→                </div>
   654→   654→                <div className="flex-1">
   655→   655→                  <h1 className="font-bold text-base">
   656→   656→                    Welcome to MapLibre Explorer
   657→   657→                  </h1>
   658→   658→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   659→   659→                    An interactive map application powered by MapLibre GL JS.
   660→   660→                    Explore the world, drop pins, measure distances, and switch
   661→   661→                    between beautiful map styles.
   662→   662→                  </p>
   663→   663→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   664→   664→                    {[
   665→   665→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   666→   666→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   667→   667→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   668→   668→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   669→   669→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   670→   670→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   671→   671→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   672→   672→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   673→   673→                    ].map((feature, featureIndex) => (
   674→   674→                      <motion.div
   675→   675→                        key={feature.label}
   676→   676→                        initial={{ opacity: 0, y: 8 }}
   677→   677→                        animate={{ opacity: 1, y: 0 }}
   678→   678→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   679→   679→                      >
   680→   680→                        <Badge
   681→   681→                          variant="secondary"
   682→   682→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   683→   683→                        >
   684→   684→                          {feature.emoji} {feature.label}
   685→   685→                        </Badge>
   686→   686→                      </motion.div>
   687→   687→                    ))}
   688→   688→                  </div>
   689→   689→                  <Button
   690→   690→                    size="sm"
   691→   691→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   692→   692→                    onClick={() => {
   693→   693→                      setShowWelcome(false)
   694→   694→                      setTimeout(() => {
   695→   695→                        document.getElementById('map-search-input')?.focus()
   696→   696→                      }, 100)
   697→   697→                    }}
   698→   698→                  >
   699→   699→                    Get Started
   700→   700→                  </Button>
   701→   701→                </div>
   702→   702→              </div>
   703→   703→            </div>
   704→   704→          </motion.div>
   705→   705→        )}
   706→   706→      </AnimatePresence>
   707→   707→
   708→   708→      {/* Add Location Dialog */}
   709→   709→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   710→   710→
   711→   711→      {/* Keyboard Shortcuts Dialog */}
   712→   712→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   713→   713→
   714→   714→      {/* Footer */}
   715→   715→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   716→   716→        <div className="flex items-center justify-between text-[10px] md:text-[11px] text-muted-foreground">
   717→   717→          <div className="flex items-center gap-1.5 md:gap-2">
   718→   718→            <div className="h-3.5 w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   719→   719→              <MapPin className="h-2 w-2 md:h-2.5 md:w-2.5 text-white" />
   720→   720→            </div>
   721→   721→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   722→   722→            <span className="text-border hidden sm:inline">|</span>
   723→   723→            <span className="hidden md:inline">MapLibre GL JS · MapTiler · Open-Meteo</span>
   724→   724→          </div>
   725→   725→          <div className="flex items-center gap-1.5 md:gap-2">
   726→   726→            <a
   727→   727→              href="https://maplibre.org"
   728→   728→              target="_blank"
   729→   729→              rel="noopener noreferrer"
   730→   730→              className="hover:text-foreground transition-colors hidden sm:inline"
   731→   731→            >
   732→   732→              maplibre.org
   733→   733→            </a>
   734→   734→            <span className="text-border hidden sm:inline">|</span>
   735→   735→            <a
   736→   736→              href="https://github.com/maplibre/maplibre-native"
   737→   737→              target="_blank"
   738→   738→              rel="noopener noreferrer"
   739→   739→              className="hover:text-foreground transition-colors hidden md:inline"
   740→   740→            >
   741→   741→              GitHub
   742→   742→            </a>
   743→   743→            <span className="text-border hidden md:inline">|</span>
   744→   744→            <span>© OpenStreetMap</span>
   745→   745→          </div>
   746→   746→        </div>
   747→   747→      </footer>
   748→   748→    </div>
   749→   749→  )
   750→   750→}
   751→   751→
