     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
   690→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   691→        <div className="flex items-center justify-between text-[10px] md:text-[11px] text-muted-foreground">
   692→          <div className="flex items-center gap-1.5 md:gap-2">
   693→            <div className="h-3.5 w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   694→              <MapPin className="h-2 w-2 md:h-2.5 md:w-2.5 text-white" />
   695→            </div>
   696→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   697→            <span className="text-border hidden sm:inline">|</span>
   698→            <span className="hidden md:inline">MapLibre GL JS · MapTiler · Open-Meteo</span>
   699→          </div>
   700→          <div className="flex items-center gap-1.5 md:gap-2">
   701→            <a
   702→              href="https://maplibre.org"
   703→              target="_blank"
   704→              rel="noopener noreferrer"
   705→              className="hover:text-foreground transition-colors hidden sm:inline"
   706→            >
   707→              maplibre.org
   708→            </a>
   709→            <span className="text-border hidden sm:inline">|</span>
   710→            <a
   711→              href="https://github.com/maplibre/maplibre-native"
   712→              target="_blank"
   713→              rel="noopener noreferrer"
   714→              className="hover:text-foreground transition-colors hidden md:inline"
   715→            >
   716→              GitHub
   717→            </a>
   718→            <span className="text-border hidden md:inline">|</span>
   719→            <span>© OpenStreetMap</span>
   720→          </div>
   721→        </div>
   722→      </footer>
   723→    </div>
   724→  )
   725→}
   726→
