     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Badge } from '@/components/ui/badge'
    25→    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→    26→import { toast } from 'sonner'
    27→    27→import {
   607→   607→      {/* Coordinates display - bottom center (desktop only) */}
   608→   608→      <div className="hidden md:block absolute bottom-12 left-1/2 -translate-x-1/2 z-10">
   609→   609→        <CoordinatesDisplay />
   610→   610→      </div>
   611→   611→
   612→   612→      {/* Add Location FAB */}
   613→   613→      <motion.div
   614→   614→        className="absolute bottom-16 right-3 sm:bottom-20 sm:right-5 md:bottom-20 md:right-5 z-10"
   615→   615→        whileHover={{ scale: 1.05 }}
   616→   616→        whileTap={{ scale: 0.95 }}
   617→   617→      >
   618→   618→        <Button
   619→   619→          size="lg"
   620→   620→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   621→   621→          onClick={() => setAddDialogOpen(true)}
   622→   622→          aria-label="Add new location"
   623→   623→        >
   624→   624→          <Plus className="h-5 w-5" />
   625→   625→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   626→   626→        </Button>
   627→   627→      </motion.div>
   628→   628→
   629→   629→      {/* Welcome banner */}
   630→   630→      <AnimatePresence>
   631→   631→        {showWelcome && (
   632→   632→          <motion.div
   633→   633→            initial={{ opacity: 0, y: 20 }}
   634→   634→            animate={{ opacity: 1, y: 0 }}
   635→   635→            exit={{ opacity: 0, y: 20 }}
   636→   636→            transition={{ duration: 0.4, ease: 'easeOut' }}
   637→   637→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   638→   638→          >
   639→   639→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   640→   640→              <button
   641→   641→                onClick={() => setShowWelcome(false)}
   642→   642→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   643→   643→                aria-label="Dismiss welcome"
   644→   644→              >
   645→   645→                <X className="h-4 w-4" />
   646→   646→              </button>
   647→   647→              <div className="flex items-start gap-4">
   648→   648→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   649→   649→                  <Layers className="h-6 w-6 text-white" />
   650→   650→                </div>
   651→   651→                <div className="flex-1">
   652→   652→                  <h1 className="font-bold text-base">
   653→   653→                    Welcome to MapLibre Explorer
   654→   654→                  </h1>
   655→   655→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   656→   656→                    An interactive map application powered by MapLibre GL JS.
   657→   657→                    Explore the world, drop pins, measure distances, and switch
   658→   658→                    between beautiful map styles.
   659→   659→                  </p>
   660→   660→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   661→   661→                    {[
   662→   662→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   663→   663→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   664→   664→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   665→   665→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   666→   666→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   667→   667→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   668→   668→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   669→   669→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   670→   670→                    ].map((feature, featureIndex) => (
   671→   671→                      <motion.div
   672→   672→                        key={feature.label}
   673→   673→                        initial={{ opacity: 0, y: 8 }}
   674→   674→                        animate={{ opacity: 1, y: 0 }}
   675→   675→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   676→   676→                      >
   677→   677→                        <Badge
   678→   678→                          variant="secondary"
   679→   679→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   680→   680→                        >
   681→   681→                          {feature.emoji} {feature.label}
   682→   682→                        </Badge>
   683→   683→                      </motion.div>
   684→   684→                    ))}
   685→   685→                  </div>
   686→   686→                  <Button
   687→   687→                    size="sm"
   688→   688→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   689→   689→                    onClick={() => {
   690→   690→                      setShowWelcome(false)
   691→   691→                      setTimeout(() => {
   692→   692→                        document.getElementById('map-search-input')?.focus()
   693→   693→                      }, 100)
   694→   694→                    }}
   695→   695→                  >
   696→   696→                    Get Started
   697→   697→                  </Button>
   698→   698→                </div>
   699→   699→              </div>
   700→   700→            </div>
   701→   701→          </motion.div>
   702→   702→        )}
   703→   703→      </AnimatePresence>
   704→   704→
   705→   705→      {/* Add Location Dialog */}
   706→   706→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   707→   707→
   708→   708→      {/* Keyboard Shortcuts Dialog */}
   709→   709→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   710→   710→
   711→   711→      {/* Footer */}
   712→   712→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-2 sm:px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   713→   713→        <div className="flex items-center justify-between text-[9px] sm:text-[10px] md:text-[11px] text-muted-foreground/70">
   714→   714→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   715→   715→            <div className="h-3 w-3 sm:h-3.5 sm:w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   716→   716→              <MapPin className="h-1.5 w-1.5 sm:h-2 sm:w-2 md:h-2.5 md:w-2.5 text-white" />
   717→   717→            </div>
   718→   718→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   719→   719→            <span className="text-border hidden sm:inline">|</span>
   720→   720→            <span className="hidden md:inline">MapTiler · OpenStreetMap · Open-Meteo</span>
   721→   721→          </div>
   722→   722→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   723→   723→            <a
   724→   724→              href="https://maplibre.org"
   725→   725→              target="_blank"
   726→   726→              rel="noopener noreferrer"
   727→   727→              className="hover:text-foreground transition-colors hidden sm:inline"
   728→   728→            >
   729→   729→              maplibre.org
   730→   730→            </a>
   731→   731→            <span className="text-border hidden sm:inline">|</span>
   732→   732→            <a
   733→   733→              href="https://github.com/maplibre/maplibre-native"
   734→   734→              target="_blank"
   735→   735→              rel="noopener noreferrer"
   736→   736→              className="hover:text-foreground transition-colors hidden md:inline"
   737→   737→            >
   738→   738→              GitHub
   739→   739→            </a>
   740→   740→            <span className="text-border hidden md:inline">|</span>
   741→   741→            <span>© OpenStreetMap</span>
   742→   742→          </div>
   743→   743→        </div>
   744→   744→      </footer>
   745→   745→    </div>
   746→   746→  )
   747→   747→}
   748→   748→
