     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
   672→                        initial={{ opacity: 0, y: 8 }}
   673→                        animate={{ opacity: 1, y: 0 }}
   674→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   675→                      >
   676→                        <Badge
   677→                          variant="secondary"
   678→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   679→                        >
   680→                          {feature.emoji} {feature.label}
   681→                        </Badge>
   682→                      </motion.div>
   683→                    ))}
   684→                  </div>
   685→                  <Button
   686→                    size="sm"
   687→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   688→                    onClick={() => {
   689→                      setShowWelcome(false)
   690→                      setTimeout(() => {
   691→                        document.getElementById('map-search-input')?.focus()
   692→                      }, 100)
   693→                    }}
   694→                  >
   695→                    Get Started
   696→                  </Button>
   697→                </div>
   698→              </div>
   699→            </div>
   700→          </motion.div>
   701→        )}
   702→      </AnimatePresence>
   703→
   704→      {/* Add Location Dialog */}
   705→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   706→
   707→      {/* Keyboard Shortcuts Dialog */}
   708→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   709→
   710→      {/* Footer */}
   711→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-2 sm:px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   712→        <div className="flex items-center justify-between text-[9px] sm:text-[10px] md:text-[11px] text-muted-foreground/70">
   713→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   714→            <div className="h-3 w-3 sm:h-3.5 sm:w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   715→              <MapPin className="h-1.5 w-1.5 sm:h-2 sm:w-2 md:h-2.5 md:w-2.5 text-white" />
   716→            </div>
   717→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   718→            <span className="text-border hidden sm:inline">|</span>
   719→            <span className="hidden md:inline">MapTiler · OpenStreetMap · Open-Meteo</span>
   720→          </div>
   721→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   722→            <a
   723→              href="https://maplibre.org"
   724→              target="_blank"
   725→              rel="noopener noreferrer"
   726→              className="hover:text-foreground transition-colors hidden sm:inline"
   727→            >
   728→              maplibre.org
   729→            </a>
   730→            <span className="text-border hidden sm:inline">|</span>
   731→            <a
   732→              href="https://github.com/maplibre/maplibre-native"
   733→              target="_blank"
   734→              rel="noopener noreferrer"
   735→              className="hover:text-foreground transition-colors hidden md:inline"
   736→            >
   737→              GitHub
   738→            </a>
   739→            <span className="text-border hidden md:inline">|</span>
   740→            <span>© OpenStreetMap</span>
   741→          </div>
   742→        </div>
   743→      </footer>
   744→    </div>
   745→  )
   746→}
   747→
