     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Badge } from '@/components/ui/badge'
    25→    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→    26→import { toast } from 'sonner'
    27→    27→import {
   605→   605→      {/* Add Location Dialog */}
   606→   606→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   607→   607→
   608→   608→      {/* Keyboard Shortcuts Dialog */}
   609→   609→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   610→   610→
   611→   611→      {/* Footer */}
   612→   612→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   613→   613→        <div className="flex items-center justify-between text-[10px] md:text-[11px] text-muted-foreground">
   614→   614→          <div className="flex items-center gap-1.5 md:gap-2">
   615→   615→            <div className="h-3.5 w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   616→   616→              <MapPin className="h-2 w-2 md:h-2.5 md:w-2.5 text-white" />
   617→   617→            </div>
   618→   618→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   619→   619→            <span className="text-border hidden sm:inline">|</span>
   620→   620→            <span className="hidden md:inline">MapLibre GL JS · MapTiler · Open-Meteo</span>
   621→   621→          </div>
   622→   622→          <div className="flex items-center gap-1.5 md:gap-2">
   623→   623→            <a
   624→   624→              href="https://maplibre.org"
   625→   625→              target="_blank"
   626→   626→              rel="noopener noreferrer"
   627→   627→              className="hover:text-foreground transition-colors hidden sm:inline"
   628→   628→            >
   629→   629→              maplibre.org
   630→   630→            </a>
   631→   631→            <span className="text-border hidden sm:inline">|</span>
   632→   632→            <a
   633→   633→              href="https://github.com/maplibre/maplibre-native"
   634→   634→              target="_blank"
   635→   635→              rel="noopener noreferrer"
   636→   636→              className="hover:text-foreground transition-colors hidden md:inline"
   637→   637→            >
   638→   638→              GitHub
   639→   639→            </a>
   640→   640→            <span className="text-border hidden md:inline">|</span>
   641→   641→            <span>© OpenStreetMap</span>
   642→   642→          </div>
   643→   643→        </div>
   644→   644→      </footer>
   645→   645→    </div>
   646→   646→  )
   647→   647→}
   648→   648→
