     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
   677→                        <Badge
   678→                          variant="secondary"
   679→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   680→                        >
   681→                          {feature.emoji} {feature.label}
   682→                        </Badge>
   683→                      </motion.div>
   684→                    ))}
   685→                  </div>
   686→                  <Button
   687→                    size="sm"
   688→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   689→                    onClick={() => {
   690→                      setShowWelcome(false)
   691→                      setTimeout(() => {
   692→                        document.getElementById('map-search-input')?.focus()
   693→                      }, 100)
   694→                    }}
   695→                  >
   696→                    Get Started
   697→                  </Button>
   698→                </div>
   699→              </div>
   700→            </div>
   701→          </motion.div>
   702→        )}
   703→      </AnimatePresence>
   704→
   705→      {/* Add Location Dialog */}
   706→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   707→
   708→      {/* Keyboard Shortcuts Dialog */}
   709→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   710→
   711→      {/* Footer */}
   712→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-2 sm:px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   713→        <div className="flex items-center justify-between text-[9px] sm:text-[10px] md:text-[11px] text-muted-foreground/70">
   714→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   715→            <div className="h-3 w-3 sm:h-3.5 sm:w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   716→              <MapPin className="h-1.5 w-1.5 sm:h-2 sm:w-2 md:h-2.5 md:w-2.5 text-white" />
   717→            </div>
   718→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   719→            <span className="text-border hidden sm:inline">|</span>
   720→            <span className="hidden md:inline">MapTiler · OpenStreetMap · Open-Meteo</span>
   721→          </div>
   722→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   723→            <a
   724→              href="https://maplibre.org"
   725→              target="_blank"
   726→              rel="noopener noreferrer"
   727→              className="hover:text-foreground transition-colors hidden sm:inline"
   728→            >
   729→              maplibre.org
   730→            </a>
   731→            <span className="text-border hidden sm:inline">|</span>
   732→            <a
   733→              href="https://github.com/maplibre/maplibre-native"
   734→              target="_blank"
   735→              rel="noopener noreferrer"
   736→              className="hover:text-foreground transition-colors hidden md:inline"
   737→            >
   738→              GitHub
   739→            </a>
   740→            <span className="text-border hidden md:inline">|</span>
   741→            <span>© OpenStreetMap</span>
   742→          </div>
   743→        </div>
   744→      </footer>
   745→    </div>
   746→  )
   747→}
   748→
