     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { UndoRedoBar } from '@/components/map/UndoRedoBar'
    24→import { MapComparison } from '@/components/map/MapComparison'
    25→import { CoordinateInputDialog } from '@/components/map/CoordinateInputDialog'
    26→import { MapExportDialog } from '@/components/map/MapExportDialog'
    27→import { BookmarkManager } from '@/components/map/BookmarkManager'
    28→import { SunPositionOverlay } from '@/components/map/SunPositionOverlay'
    29→import { SunInfoPanel } from '@/components/map/SunInfoPanel'
    30→import { Button } from '@/components/ui/button'
    31→import { Badge } from '@/components/ui/badge'
    32→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    33→import { useUndoStore } from '@/lib/use-undo-store'
    34→import { toast } from 'sonner'
    35→import {
    36→  Navigation,
   674→      {/* Sun Info Panel - right side above map stats (desktop only) */}
   675→      <div
   676→        className="hidden md:block absolute z-10"
   677→        style={{
   678→          right: '20px',
   679→          bottom: sunPositionEnabled ? '100px' : '12px',
   680→          transition: 'bottom 0.3s ease-in-out',
   681→        }}
   682→      >
   683→        <SunInfoPanel />
   684→      </div>
   685→
   686→      {/* Sun Info Panel - mobile version, bottom-left */}
   687→      <div className="md:hidden absolute bottom-20 left-3 z-10">
   688→        <SunInfoPanel />
   689→      </div>
   690→
   691→      {/* Minimap - bottom right above MapStatsPanel (desktop only) */}
   692→      <MiniMap />
   693→
   694→      {/* Map Legend - right side below minimap (desktop only) */}
   695→      <MapLegend />
   696→
   697→      {/* Coordinates display - bottom center (desktop only) */}
   698→      <div className="hidden md:block absolute bottom-12 left-1/2 -translate-x-1/2 z-10">
   699→        <CoordinatesDisplay />
   700→      </div>
   701→
   702→      {/* Add Location FAB */}
   703→      <motion.div
   704→        className="absolute bottom-16 right-3 sm:bottom-20 sm:right-5 md:bottom-20 md:right-5 z-10"
   705→        whileHover={{ scale: 1.05 }}
   706→        whileTap={{ scale: 0.95 }}
   707→      >
   708→        <Button
   709→          size="lg"
   710→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   711→          onClick={() => setAddDialogOpen(true)}
   712→          aria-label="Add new location"
   713→        >
   714→          <Plus className="h-5 w-5" />
   715→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   716→        </Button>
   717→      </motion.div>
   718→
   719→      {/* Welcome banner */}
   720→      <AnimatePresence>
   721→        {showWelcome && (
   722→          <motion.div
   723→            initial={{ opacity: 0, y: 20 }}
   724→            animate={{ opacity: 1, y: 0 }}
   725→            exit={{ opacity: 0, y: 20 }}
   726→            transition={{ duration: 0.4, ease: 'easeOut' }}
   727→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   728→          >
   729→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   730→              <button
   731→                onClick={() => setShowWelcome(false)}
   732→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   733→                aria-label="Dismiss welcome"
   734→              >
   735→                <X className="h-4 w-4" />
   736→              </button>
   737→              <div className="flex items-start gap-4">
   738→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   739→                  <Layers className="h-6 w-6 text-white" />
   740→                </div>
   741→                <div className="flex-1">
   742→                  <h1 className="font-bold text-base">
   743→                    Welcome to MapLibre Explorer
   744→                  </h1>
   745→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   746→                    An interactive map application powered by MapLibre GL JS.
   747→                    Explore the world, drop pins, measure distances, and switch
   748→                    between beautiful map styles.
   749→                  </p>
   750→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   751→                    {[
   752→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   753→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   754→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   755→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   756→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   757→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   758→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   759→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   760→                    ].map((feature, featureIndex) => (
   761→                      <motion.div
   762→                        key={feature.label}
   763→                        initial={{ opacity: 0, y: 8 }}
   764→                        animate={{ opacity: 1, y: 0 }}
   765→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   766→                      >
   767→                        <Badge
   768→                          variant="secondary"
   769→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   770→                        >
   771→                          {feature.emoji} {feature.label}
   772→                        </Badge>
   773→                      </motion.div>
   774→                    ))}
   775→                  </div>
   776→                  <Button
   777→                    size="sm"
   778→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   779→                    onClick={() => {
   780→                      setShowWelcome(false)
   781→                      setTimeout(() => {
   782→                        document.getElementById('map-search-input')?.focus()
   783→                      }, 100)
   784→                    }}
   785→                  >
   786→                    Get Started
   787→                  </Button>
   788→                </div>
   789→              </div>
   790→            </div>
   791→          </motion.div>
   792→        )}
   793→      </AnimatePresence>
   794→
   795→      {/* Add Location Dialog */}
   796→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   797→
   798→      {/* Coordinate Input Dialog */}
   799→      <CoordinateInputDialog open={coordDialogOpen} onOpenChange={setCoordDialogOpen} />
   800→
   801→      {/* Map Export Dialog */}
   802→      <MapExportDialog open={exportDialogOpen} onOpenChange={setExportDialogOpen} />
   803→
   804→      {/* Bookmark Manager Dialog */}
   805→      <BookmarkManager open={bookmarkManagerOpen} onOpenChange={setBookmarkManagerOpen} />
   806→
   807→      {/* Keyboard Shortcuts Dialog */}
   808→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   809→
   810→      {/* Footer */}
   811→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-2 sm:px-3 md:px-4 safe-area-bottom before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   812→        <div className="flex items-center justify-between text-[9px] sm:text-[10px] md:text-[11px] text-muted-foreground/70">
   813→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   814→            <div className="h-3 w-3 sm:h-3.5 sm:w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   815→              <MapPin className="h-1.5 w-1.5 sm:h-2 sm:w-2 md:h-2.5 md:w-2.5 text-white" />
   816→            </div>
   817→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
   818→            <span className="text-border hidden sm:inline">|</span>
   819→            <span className="hidden md:inline">MapTiler · OpenStreetMap · Open-Meteo</span>
   820→          </div>
   821→          <div className="flex items-center gap-1 sm:gap-1.5 md:gap-2">
   822→            <a
   823→              href="https://maplibre.org"
   824→              target="_blank"
   825→              rel="noopener noreferrer"
   826→              className="hover:text-foreground transition-colors hidden sm:inline"
   827→            >
   828→              maplibre.org
   829→            </a>
   830→            <span className="text-border hidden sm:inline">|</span>
   831→            <a
   832→              href="https://github.com/maplibre/maplibre-native"
   833→              target="_blank"
   834→              rel="noopener noreferrer"
   835→              className="hover:text-foreground transition-colors hidden md:inline"
   836→            >
   837→              GitHub
   838→            </a>
   839→            <span className="text-border hidden md:inline">|</span>
   840→            <span>© OpenStreetMap</span>
   841→          </div>
   842→        </div>
   843→      </footer>
   844→    </div>
   845→  )
   846→}
   847→
